五段动词,平假名,释义,自他性,否定,丁寧,辞書,条件,意向,て,過去,過去否定,被动,使役,可能,命令
泊まる,とまる,"to lodge, to stay the night",i,泊まらない,泊まります,泊まる,泊まれば,泊まろう,泊まって,泊まった,泊まらなかった,泊まられる,泊まらせる,泊まれる,泊まれ
取る,とる,"to get, to take, to catch",t,取らない,取ります,取る,取れば,取ろう,取って,取った,取らなかった,取られる,取らせる,取れる,取れ
通る,とおる,to pass,i,通らない,通ります,通る,通れば,通ろう,通って,通った,通らなかった,通られる,通らせる,通れる,通れ
通す,とおす,to let (a person) pass,t,通さない,通します,通す,通せば,通そう,通して,通した,通さなかった,通される,通させる,通せる,通せ
潰す,つぶす,"to smash, to scrap",t,潰さない,潰します,潰す,潰せば,潰そう,潰して,潰した,潰さなかった,潰される,潰させる,潰せる,潰せ
償う,つぐなう,to compensate,t,償わない,償います,償う,償えば,償おう,償って,償った,償わなかった,償われる,償わせる,償える,償え
掴む,つかむ,"to grasp, to hold, to grip",t,掴まない,掴みます,掴む,掴めば,掴もう,掴んで,掴んだ,掴まなかった,掴まれる,掴ませる,掴める,掴め
使う,つかう,"to use, to spend",t,使わない,使います,使う,使えば,使おう,使って,使った,使わなかった,使われる,使わせる,使える,使え
付き合う,つきあう,to associate,i,付き合わない,付き合います,付き合う,付き合えば,付き合おう,付き合って,付き合った,付き合わなかった,付き合われる,付き合わせる,付き合える,付き合え
付く,つく,"to stick, to be installed",i,付かない,付きます,付く,付けば,付こう,付いて,付いた,付かなかった,付かれる,付かせる,付ける,付け
着く,つく,to arrive,i,着かない,着きます,着く,着けば,着こう,着いて,着いた,着かなかった,着かれる,着かせる,着ける,着け
つく,つく,to be lighted,i,つかない,つきます,つく,つけば,つこう,ついて,ついた,つかなかった,つかれる,つかせる,つける,つけ
繕う,つくろう,"to patch, to repair",t,繕わない,繕います,繕う,繕えば,繕おう,繕って,繕った,繕わなかった,繕われる,繕わせる,繕える,繕え
作る,つくる,"to make, to produce",t,作らない,作ります,作る,作れば,作ろう,作って,作った,作らなかった,作られる,作らせる,作れる,作れ
つまる,つまる,to pick,t,つまらない,つまります,つまる,つまれば,つまろう,つまって,つまった,つまらなかった,つまられる,つまらせる,つまれる,つまれ
詰まる,つまる,to be blocked,i,詰まらない,詰まります,詰まる,詰まれば,詰まろう,詰まって,詰まった,詰まらなかった,詰まられる,詰まらせる,詰まれる,詰まれ
積もる,つもる,to be piled up,i,積もらない,積もります,積もる,積もれば,積もろう,積もって,積もった,積もらなかった,積もられる,積もらせる,積もれる,積もれ
積む,つむ,to pile up,t,積まない,積みます,積む,積めば,積もう,積んで,積んだ,積まなかった,積まれる,積ませる,積める,積め
摘む,つむ,"to pick, to trim",t,摘まない,摘みます,摘む,摘めば,摘もう,摘んで,摘んだ,摘まなかった,摘まれる,摘ませる,摘める,摘め
繋がる,つながる,to be connected,i,繋がらない,繋がります,繋がる,繋がれば,繋がろう,繋がって,繋がった,繋がらなかった,繋がられる,繋がらせる,繋がれる,繋がれ
繋ぐ,つなぐ,"to connect, to link",t,繋がない,繋ぎます,繋ぐ,繋げば,繋ごう,繋いで,繋いだ,繋がなかった,繋がれる,繋がせる,繋げる,繋げ
連れて行く,つれていく,to take (a person),t,連れて行かない,連れて行きます,連れて行く,連れて行けば,連れて行こう,連れて行って,連れて行った,連れて行かなかった,連れて行かれる,連れて行かせる,連れて行ける,連れて行け
吊る,つる,to fish,t,吊らない,吊ります,吊る,吊れば,吊ろう,吊って,吊った,吊らなかった,吊られる,吊らせる,吊れる,吊れ
伝わる,つたわる,to transmitted,i,伝わらない,伝わります,伝わる,伝われば,伝わろう,伝わって,伝わった,伝わらなかった,伝わられる,伝わらせる,伝われる,伝われ
包む,つつむ,"to wrap, to envelop",t,包まない,包みます,包む,包めば,包もう,包んで,包んだ,包まなかった,包まれる,包ませる,包める,包め
続く,つづく,"to continue, to last",i,続かない,続きます,続く,続けば,続こう,続いて,続いた,続かなかった,続かれる,続かせる,続ける,続け
奪う,うばう,"to snatch, to rob",t,奪わない,奪います,奪う,奪えば,奪おう,奪って,奪った,奪わなかった,奪われる,奪わせる,奪える,奪え
動かす,うごかす,"to move, to run (a machine)",t,動かさない,動かします,動かす,動かせば,動かそう,動かして,動かした,動かさなかった,動かされる,動かさせる,動かせる,動かせ
動く,うごく,"to move, to run",i,動かない,動きます,動く,動けば,動こう,動いて,動いた,動かなかった,動かれる,動かせる,動ける,動け
浮かぶ,うかぶ,to float,i,浮かばない,浮かびます,浮かぶ,浮かべば,浮かぼう,浮かんで,浮かんだ,浮かばなかった,浮かばれる,浮かばせる,浮かべる,浮かべ
受け持つ,うけもつ,to take charge,t,受け持たない,受け持ちます,受け持つ,受け持てば,受け持とう,受け持って,受け持った,受け持たなかった,受け持たれる,受け持たせる,受け持てる,受け持て
受け取る,うけとる,"to get, to receive",t,受け取らない,受け取ります,受け取る,受け取れば,受け取ろう,受け取って,受け取った,受け取らなかった,受け取られる,受け取らせる,受け取れる,受け取れ
生む,うむ,to give birth,t,生まない,生みます,生む,生めば,生もう,生んで,生んだ,生まなかった,生まれる,生ませる,生める,生め
裏返す,うらがえす,"to overturn, to reverse",t,裏返さない,裏返します,裏返す,裏返せば,裏返そう,裏返して,裏返した,裏返さなかった,裏返される,裏返させる,裏返せる,裏返せ
恨む,うらむ,"to resent, to hold a grudge",t,恨まない,恨みます,恨む,恨めば,恨もう,恨んで,恨んだ,恨まなかった,恨まれる,恨ませる,恨める,恨め
占う,うらなう,"to tell fortunes, to divine",t,占わない,占います,占う,占えば,占おう,占って,占った,占わなかった,占われる,占わせる,占える,占え
羨む,うらやむ,to envy,t,羨まない,羨みます,羨む,羨めば,羨もう,羨んで,羨んだ,羨まなかった,羨まれる,羨ませる,羨める,羨め
売る,うる,to sell,t,売らない,売ります,売る,売れば,売ろう,売って,売った,売らなかった,売られる,売らせる,売れる,売れ
疑う,うたがう,"to doubt, to suspect",t,疑わない,疑います,疑う,疑えば,疑おう,疑って,疑った,疑わなかった,疑われる,疑わせる,疑える,疑え
歌う,うたう,to sing,t,歌わない,歌います,歌う,歌えば,歌おう,歌って,歌った,歌わなかった,歌われる,歌わせる,歌える,歌え
打つ,うつ,"to beat, to hit, to strike",t,打たない,打ちます,打つ,打てば,打とう,打って,打った,打たなかった,打たれる,打たせる,打てる,打て
移る,うつる,"to move, to transfer",i,移らない,移ります,移る,移れば,移ろう,移って,移った,移らなかった,移られる,移らせる,移れる,移れ
映る,うつる,to be reflected,i,映らない,映ります,映る,映れば,映ろう,映って,映った,映らなかった,映られる,映らせる,映れる,映れ
写る,うつる,"to be copied, to be photographed",i,写らない,写ります,写る,写れば,写ろう,写って,写った,写らなかった,写られる,写らせる,写れる,写れ
移す,うつす,"to move, to transfer",t,移さない,移します,移す,移せば,移そう,移して,移した,移さなかった,移される,移させる,移せる,移せ
映す,うつす,to be reflected,t,映さない,映します,映す,映せば,映そう,映して,映した,映さなかった,映される,映させる,映せる,映せ
写す,うつす,"to be copied, to be in a picture",i,写さない,写します,写す,写せば,写そう,写して,写した,写さなかった,写される,写させる,写せる,写せ
分かる,わかる,"to understand, to know",i,分からない,分かります,分かる,分かれば,分かろう,分かって,分かった,分からなかった,分かられる,分からせる,分かれる,分かれ
笑う,わらう,"to laugh, to smile",i,笑わない,笑います,笑う,笑えば,笑おう,笑って,笑った,笑わなかった,笑われる,笑わせる,笑える,笑え
割る,わる,"to break, to split, to divide",t,割らない,割ります,割る,割れば,割ろう,割って,割った,割らなかった,割られる,割らせる,割れる,割れ
渡る,わたる,to across,i,渡らない,渡ります,渡る,渡れば,渡ろう,渡って,渡った,渡らなかった,渡られる,渡らせる,渡れる,渡れ
渡す,わたす,to hand over,t,渡さない,渡します,渡す,渡せば,渡そう,渡して,渡した,渡さなかった,渡される,渡させる,渡せる,渡せ
破る,やぶる,"to tear, to break",t,破らない,破ります,破る,破れば,破ろう,破って,破った,破らなかった,破られる,破らせる,破れる,破れ
焼く,やく,"to burn, to bake, to roast",i,焼かない,焼きます,焼く,焼けば,焼こう,焼いて,焼いた,焼かなかった,焼かれる,焼かせる,焼ける,焼け
訳す,やくす,to translate,t,訳さない,訳します,訳す,訳せば,訳そう,訳して,訳した,訳さなかった,訳される,訳させる,訳せる,訳せ
やむ,やむ,"to stop, to cease",i,やまない,やみます,やむ,やめば,やもう,やんで,やんだ,やまなかった,やまれる,やませる,やめる,やめ
やる,やる,"to do, to give",i,やらない,やります,やる,やれば,やろう,やって,やった,やらなかった,やられる,やらせる,やれる,やれ
休む,やすむ,"to rest, to be absent",i,休まない,休みます,休む,休めば,休もう,休んで,休んだ,休まなかった,休まれる,休ませる,休める,休め
雇う,やとう,"to employ, to hire",t,雇わない,雇います,雇う,雇えば,雇おう,雇って,雇った,雇わなかった,雇われる,雇わせる,雇える,雇え
呼ぶ,よぶ,"to call, to invite",t,呼ばない,呼びます,呼ぶ,呼べば,呼ぼう,呼んで,呼んだ,呼ばなかった,呼ばれる,呼ばせる,呼べる,呼べ
汚す,よごす,"to stain, to dirty",t,汚さない,汚します,汚す,汚せば,汚そう,汚して,汚した,汚さなかった,汚される,汚させる,汚せる,汚せ
読む,よむ,to read,t,読まない,読みます,読む,読めば,読もう,読んで,読んだ,読まなかった,読まれる,読ませる,読める,読め
喜ぶ,よろこぶ,"to be glad, to be delighted",i,喜ばない,喜びます,喜ぶ,喜べば,喜ぼう,喜んで,喜んだ,喜ばなかった,喜ばれる,喜ばせる,喜べる,喜べ
寄る,よる,"to visit, to drop in",i,寄らない,寄ります,寄る,寄れば,寄ろう,寄って,寄った,寄らなかった,寄られる,寄らせる,寄れる,寄れ
酔う,よう,to get drunk,i,酔わない,酔います,酔う,酔えば,酔おう,酔って,酔った,酔わなかった,酔われる,酔わせる,酔える,酔え
歪む,ゆがむ,"to distorted, to wrap",i,歪まない,歪みます,歪む,歪めば,歪もう,歪んで,歪んだ,歪まなかった,歪まれる,歪ませる,歪める,歪め
緩む,ゆるむ,"to slacken, to lossen",i,緩まない,緩みます,緩む,緩めば,緩もう,緩んで,緩んだ,緩まなかった,緩まれる,緩ませる,緩める,緩め
許す,ゆるす,"to forgive, to permit",t,許さない,許します,許す,許せば,許そう,許して,許した,許さなかった,許される,許させる,許せる,許せ
揺する,ゆする,"to shake, to swing",t,揺すらない,揺すります,揺する,揺すれば,揺すろう,揺すって,揺すった,揺すらなかった,揺すられる,揺すらせる,揺すれる,揺すれ
譲る,ゆずる,"to conside, to hand over",t,譲らない,譲ります,譲る,譲れば,譲ろう,譲って,譲った,譲らなかった,譲られる,譲らせる,譲れる,譲れ
